1	0.00915046	0.00955875	0.0186857
2	0.00991017	0.0114516	0.0261991
3	0.0175338	0.0179315	0.0224052
4	0.0146466	0.0161703	0.042292
5	0.0135381	0.0140795	0.0156581
6	0.0123288	0.0125194	0.0226252
7	0.017476	0.0185154	0.0181703
8	0.0265292	0.0285927	0.0421822
9	0.00800096	0.00872642	0.019025
10	0.00697112	0.00792904	0.0164535
11	0.0163666	0.0170301	0.0225606
12	0.0136354	0.0142017	0.0212571
13	0.0199537	0.0208718	0.0380975
14	0.0112437	0.0119	0.0214046
15	0.0205339	0.0214415	0.0175108
16	0.0114679	0.012046	0.0270594
17	0.0370887	0.0381013	0.0365869
18	0.011143	0.0113345	0.0193715
19	0.0132289	0.0140266	0.0237657
20	0.0270106	0.0276335	0.0313413
21	0.0348425	0.0359985	0.044502
22	0.0142651	0.0145693	0.0193517
23	0.0130348	0.0140579	0.0211257
24	0.0135773	0.0140403	0.017509
25	0.0102391	0.010662	0.022608
26	0.0151749	0.0164794	0.0194975
27	0.0199133	0.0206853	0.0344661
28	0.0182866	0.0191089	0.0180761
29	0.0161465	0.0176146	0.0198305
30	0.0172343	0.0179735	0.0148103
31	0.0327913	0.0356122	0.039289
32	0.0185727	0.0197275	0.0197332
33	0.0265233	0.0285014	0.0417968
34	0.0153172	0.015802	0.019264
35	0.0114673	0.0120641	0.0259321
36	0.024358	0.0264223	0.0393587
37	0.0111005	0.0115293	0.0179308
38	0.0179904	0.0198243	0.036632
39	0.0132294	0.0143038	0.02108
40	0.0210628	0.0230061	0.0465234
41	0.0114205	0.0118243	0.0142732
42	0.0138663	0.0154916	0.041559
43	0.0113885	0.0117736	0.0217046
44	0.0110267	0.0116145	0.0242013
45	0.027135	0.0278686	0.0385132
46	0.00917763	0.0102992	0.0188754
47	0.00934283	0.00941454	0.0205575
48	0.0264405	0.0284208	0.0386552
49	0.0112294	0.0115536	0.0182331
50	0.0161844	0.0168341	0.0152601
51	0.014179	0.0153381	0.0177738
52	0.00821408	0.00913813	0.0229646
53	0.0165605	0.0182862	0.0443761
54	0.0107165	0.0116604	0.0225558
55	0.00935946	0.0100337	0.0205555
56	0.0133658	0.0139747	0.017539
57	0.034434	0.0356587	0.0297428
58	0.00965917	0.0105415	0.0213978
59	0.039112	0.0402274	0.0365172
60	0.0130742	0.0144781	0.0183514
61	0.014033	0.014772	0.0220242
62	0.0109997	0.0114175	0.017957
63	0.030223	0.0330363	0.0354606
64	0.0282636	0.0294906	0.0391907
65	0.0132383	0.0143632	0.0203372
66	0.0203716	0.0207208	0.0379939
67	0.017618	0.018713	0.0221846
68	0.0284645	0.0297138	0.0418544
69	0.0264305	0.0270563	0.0390732
70	0.0199892	0.0205941	0.0394784
71	0.0206015	0.022668	0.0453843
72	0.0195049	0.0206734	0.0178489
73	0.0172321	0.0189345	0.0365123
74	0.0104169	0.011281	0.0225967
75	0.0101246	0.0110434	0.0190003
76	0.0350729	0.0359442	0.0374722
77	0.0152265	0.0165716	0.0149206
78	0.0153247	0.0157035	0.0197787
79	0.0208187	0.0226461	0.0439396
80	0.0202513	0.021932	0.03789
81	0.011192	0.0114771	0.0177207
82	0.0286868	0.0290688	0.0425825
83	0.0114329	0.011556	0.0185908
84	0.0286343	0.030677	0.0362286
85	0.011351	0.0117882	0.0142247
86	0.0110955	0.0116346	0.0194219
87	0.0143069	0.0147127	0.0217285
88	0.00996396	0.0111154	0.0255348
89	0.0121618	0.013978	0.0264442
90	0.0194781	0.0211067	0.0212472
91	0.0105172	0.0106015	0.0220915
92	0.019661	0.0201876	0.0189124
93	0.0305567	0.0315463	0.0358845
94	0.011402	0.0124137	0.0216362
95	0.0468126	0.0424284	0.0434332
96	0.0282766	0.0294032	0.0392971
97	0.0408818	0.0424473	0.0431804
98	0.0122612	0.0134752	0.0207283
99	0.038732	0.0416457	0.0422842
100	0.0154682	0.015781	0.0196601
101	8.33e-07	3.34e-07	3.75e-07
102	0.0171309	0.0176189	0.0223195
103	0.0270664	0.0284415	0.0430815
104	0.0391369	0.0403491	0.0375148
105	0.0103322	0.0107388	0.0185649
106	0.0328841	0.0352079	0.0363568
107	0.0350571	0.0359553	0.037847
108	0.0174812	0.0179415	0.0187479
109	0.0256839	0.0261493	0.0431026
110	0.0142653	0.0154291	0.0161936
111	0.0348342	0.0374917	0.0444723
112	0.0069645	0.00766671	0.0132319
113	0.0287006	0.0305978	0.0352588
114	0.0205968	0.0213233	0.0216121
115	0.0125006	0.0135592	0.0216739
116	0.0164732	0.0175395	0.0143643
117	0.0109781	0.0114654	0.0196215
118	0.0286446	0.029482	0.0362435
119	0.0225413	0.0226347	0.0350829
120	0.0185793	0.0191278	0.0450023
121	0.0141621	0.0147444	0.0194393
122	0.0142872	0.0147738	0.0209837
123	4.17e-07	6.67e-07	3.33e-07
124	0.0179428	0.0199663	0.0374302
125	0.011055	0.0115389	0.0221331
126	0.0227905	0.0233523	0.0424086
127	0.034987	0.0358485	0.0363658
128	0.0328773	0.0351812	0.0290159
129	0.028752	0.0294216	0.0464153
130	0.0268595	0.0286118	0.0408136
131	0.0232475	0.0235978	0.0423425
132	0.0247775	0.0249012	0.0518565
133	0.0333295	0.0337577	0.0398052
134	0.0227257	0.0230558	0.0359831
135	0.00842371	0.00840963	0.022959
136	0.0119948	0.0127978	0.0211596
137	0.0254027	0.0256268	0.0369045
138	0.0135391	0.0143509	0.0183897
139	0.0227117	0.0228728	0.0389534
140	0.00939729	0.0102271	0.0205328
141	0.0103172	0.0114369	0.0185056
142	0.0210277	0.0228834	0.0461104
143	0.0223985	0.0240981	0.0398472
144	0.0249859	0.0269623	0.0433543
145	0.0141281	0.0147299	0.0201197
146	0.0303318	0.0314829	0.0387655
147	0.0112929	0.011784	0.0201536
148	0.0100384	0.0103405	0.0172163
149	0.0235098	0.0240693	0.051588
150	0.011206	0.0115005	0.0179215
151	0.036973	0.0379827	0.0361586
152	0.0173909	0.0180401	0.0165273
153	0.00955108	0.0103703	0.024323
154	0.013732	0.0148063	0.0244535
155	0.0116603	0.0119566	0.0259534
156	0.0207431	0.0219194	0.0192236
157	0.0186746	0.0191415	0.0416059
158	0.0105342	0.0113615	0.0199383
159	0.0122307	0.0132812	0.0193345
160	0.00953008	0.010454	0.0253417
161	0.0129998	0.0142745	0.0247213
162	0.0124531	0.0135551	0.0189278
163	0.0152888	0.016458	0.0194198
164	0.0104267	0.0106825	0.0221293
165	0.0206747	0.0212408	0.0302855
166	0.0186886	0.0190462	0.0372619
167	0.018353	0.0190172	0.0206255
168	0.0269068	0.0277609	0.0386016
169	0.0112768	0.0117967	0.0142329
170	0.00725396	0.00807217	0.021058
171	0.0349526	0.035986	0.0298071
172	0.00693342	0.00710879	0.0206652
173	0.0223399	0.0227555	0.0360456
174	0.0246133	0.024987	0.0455541
175	0.019441	0.0207558	0.0168534
176	0.0371731	0.0381367	0.0412065
177	0.0205968	0.021895	0.0168003
178	0.00730263	0.00821404	0.0182509
179	0.0174512	0.0185535	0.0223046
180	0.0195821	0.0202427	0.0184774
181	0.0112071	0.0114202	0.0177887
182	0.032691	0.0352212	0.0380063
183	0.0154383	0.0159457	0.0168877
184	0.0124478	0.0128973	0.0206871
185	0.0151132	0.0158467	0.0193808
186	0.0134955	0.0141755	0.0231256
187	0.0136023	0.0141701	0.0194502
188	0.0143517	0.0154237	0.0176468
189	0.020022	0.0209417	0.0380788
190	0.012507	0.012733	0.0184603
191	0.0105898	0.0109358	0.0258405
192	0.009965	0.0109169	0.0113605
193	0.0224355	0.0242349	0.026716
194	0.0179158	0.0196913	0.0416476
195	0.0140444	0.0147579	0.0215548
196	0.0162165	0.0175653	0.0181068
197	0.0170643	0.018788	0.045144
198	0.0196323	0.0201862	0.0195922
199	3.34e-07	2.91e-07	4.17e-07
200	0.0175085	0.018009	0.0148856
201	0.00832025	0.00919133	0.0169325
202	0.039039	0.0403543	0.0375502
203	0.0132754	0.0146106	0.0214558
204	0.00909796	0.0100891	0.0236142
205	0.00562279	0.00642679	0.0196564
206	0.0285358	0.0308642	0.046418
207	0.0130549	0.0143299	0.0142565
208	0.0326262	0.0338175	0.0409138
209	0.0173625	0.0179587	0.0148876
210	0.0295803	0.0303659	0.0403512
211	0.0111542	0.0114808	0.0176724
212	0.015389	0.0157266	0.0178941
213	0.0140665	0.0152518	0.0174654
214	0.0091755	0.00950996	0.0257919
215	0.0119902	0.0131576	0.0200548
216	0.0122226	0.0138061	0.0364233
217	0.0142515	0.0152976	0.017688
218	0.00554875	0.00647875	0.0197289
219	0.0132233	0.0136352	0.0237893
220	0.00935229	0.00956171	0.0189984
221	0.0111988	0.0115354	0.0222715
222	0.027296	0.0277499	0.0349376
223	0.0143323	0.015354	0.0233555
224	0.0174798	0.0179744	0.0168143
225	0.0185635	0.0191163	0.0222969
226	0.0122528	0.0132525	0.0158767
227	0.0206966	0.0219184	0.0167292
228	0.0310825	0.0328785	0.0354914
229	0.0132817	0.0142963	0.0142484
230	0.024653	0.0253808	0.0368881
231	0.0193119	0.0201407	0.0182091
232	0.016472	0.0169149	0.0266115
233	0.0325961	0.0349032	0.0447237
234	0.0248927	0.0255928	0.035072
235	0.028431	0.0307507	0.0354126
236	0.0141628	0.0154383	0.0184324
237	2.91e-07	5e-07	5.42e-07
238	0.0127786	0.0135222	0.0223464
239	0.0103555	0.0113068	0.0202808
240	0.0186129	0.0191381	0.0184814
241	0.0222559	0.0241285	0.0317761
242	0.0283234	0.0294147	0.0466475
243	0.013709	0.0155219	0.0331062
244	0.0153989	0.015982	0.0213368
245	0.0135558	0.0140548	0.0174787
246	0.0254566	0.0262868	0.0431414
247	0.0122161	0.0130428	0.0200277
248	0.028555	0.0308881	0.0267616
249	0.0370964	0.0381156	0.0410572
250	0.0328345	0.0353697	0.0431229
251	0.0264962	0.0287073	0.0354199
252	0.0175741	0.0181203	0.0149745
253	0.0130655	0.0143837	0.0210238
254	0.00927692	0.00958921	0.0225896
255	0.0164343	0.0167874	0.0181221
256	0.0180095	0.0183306	0.0415534
257	0.0183087	0.0189973	0.0415152
258	0.0162099	0.0176236	0.0265439
259	0.0194428	0.0208545	0.0169926
260	0.0174687	0.0179643	0.0149825
261	0.026296	0.0271329	0.047327
262	0.0229481	0.0248206	0.0359507
263	0.0139513	0.0155061	0.0263995
264	0.0115164	0.012501	0.0185556
265	0.00501658	0.00570013	0.013066
266	0.010148	0.0110518	0.0208267
267	0.0105935	0.011861	0.0254835
268	0.0178538	0.0185068	0.0452029
269	0.00906004	0.00916117	0.0191585
270	0.0148365	0.0165457	0.0352862
271	0.0125087	0.0135186	0.0208851
272	0.00905046	0.00921246	0.0217486
273	0.0124709	0.0138664	0.0350401
274	0.0174399	0.0177745	0.0238034
275	0.0143553	0.0160766	0.0361332
276	0.011468	0.0123262	0.0209615
277	0.0122203	0.0131803	0.0204237
278	0.0175518	0.0179494	0.0232271
279	0.00812804	0.00911188	0.0226453
280	0.00840229	0.00935017	0.0239322
281	0.00969396	0.010577	0.0211574
282	0.0132597	0.01374	0.0209147
283	0.0250264	0.0255562	0.0361007
284	0.0211899	0.0216151	0.0524685
285	0.0295528	0.0304209	0.0411737
286	0.014465	0.016099	0.0304812
287	0.00344329	0.00429	0.00731633
288	0.0182184	0.019748	0.0391891
289	0.0109838	0.0120617	0.0202248
290	0.0128302	0.0132369	0.0220274
291	0.0133231	0.0136582	0.0227107
292	0.0283588	0.0291825	0.040179
293	0.0209692	0.0226378	0.0336999
294	0.00902533	0.00998454	0.017078
295	0.0141172	0.0147715	0.0219321
296	0.00927792	0.00942717	0.0211852
297	0.0182396	0.019004	0.0226867
298	0.01716	0.0189235	0.030361
299	0.008451	0.00950533	0.0185033
300	0.0232325	0.0242045	0.0641195
301	0.0131935	0.0143103	0.0239788
302	0.0265308	0.0283825	0.0433103
303	0.0111262	0.0114364	0.0182043
304	0.01961	0.0204523	0.0172295
305	0.0104001	0.0113252	0.0220782
306	0.0122615	0.0126794	0.022838
307	0.0306825	0.0316717	0.0335677
308	0.00933083	0.00953879	0.0208873
309	0.00723721	0.00805746	0.0167993
310	0.00987738	0.0113963	0.0261765
311	0.01038	0.0106479	0.0227653
312	0.0202875	0.0206912	0.0345448
313	0.0102727	0.0110829	0.0175516
314	0.00556004	0.00641079	0.0195975
315	0.0192657	0.0202128	0.018941
316	0.0246261	0.0270375	0.0413377
317	0.0183838	0.0192543	0.0150023
318	0.0103065	0.0113232	0.0199036
319	0.0140437	0.0153833	0.0192597
320	0.0222112	0.0229577	0.0353361
321	0.012132	0.0132051	0.0201018
322	0.0151113	0.0165154	0.0179965
323	0.0135561	0.0138488	0.0156738
324	0.0227646	0.0235512	0.0434714
325	0.0413242	0.0424467	0.0307904
326	0.00919787	0.0095325	0.0204258
327	0.0227357	0.0234381	0.0430374
328	0.018834	0.0208366	0.0507909
329	0.0112497	0.0118792	0.021284
330	0.0185635	0.0190966	0.0210185
331	0.0196428	0.0202359	0.0138347
332	0.0152799	0.015657	0.021509
333	0.0164674	0.0174821	0.0156579
334	0.0175145	0.0187032	0.0223578
335	0.0346836	0.0359857	0.0333654
336	0.00802458	0.00890017	0.0147915
337	0.00807079	0.00884646	0.018976
338	0.0174156	0.0179693	0.0167987
339	0.0288068	0.0307378	0.0464075
340	0.017525	0.0179092	0.0159751
341	0.0160038	0.0176699	0.0444824
342	0.0121946	0.0131742	0.0218585
343	0.014299	0.0153985	0.0162103
344	0.0235785	0.0241377	0.0453235
345	0.00720542	0.00806225	0.0211196
346	0.0153496	0.0159775	0.0191992
347	0.026417	0.0283132	0.0386027
348	0.0288417	0.030748	0.0467492
349	0.0212208	0.0214717	0.0517927
350	0.0128256	0.0131735	0.022669
351	0.0142515	0.014657	0.020175
352	0.0178793	0.019857	0.0366045
353	0.0124017	0.0132343	0.0158849
354	0.0132085	0.0142286	0.022556
355	0.0205005	0.0211402	0.0430573
356	0.0103672	0.0106593	0.0183185
357	0.00956937	0.009984	0.0244496
358	0.0283946	0.0292144	0.0467747
359	0.010205	0.011308	0.0202399
360	0.0185034	0.0190462	0.0409567
361	0.00826442	0.00931258	0.0140538
362	0.0121893	0.0131888	0.0260682
363	0.0154128	0.0159805	0.0168087
364	0.037009	0.0381384	0.0392122
365	0.0221745	0.0226872	0.036259
366	0.0251771	0.0274368	0.0454302
367	0.0186531	0.0190212	0.0412494
368	0.0114946	0.0118152	0.0142124
369	0.00696242	0.00775783	0.0131356
370	0.0128107	0.0130986	0.0215671
371	0.0132334	0.0136331	0.0205719
372	0.0119084	0.0124236	0.026029
373	0.0110415	0.0113963	0.0179842
374	0.0230995	0.0238045	0.0471472
375	0.0174236	0.0180878	0.0181227
376	0.0225874	0.0233711	0.0283496
377	0.0130836	0.0143284	0.0176362
378	0.012746	0.013061	0.0216335
379	0.0203977	0.0212205	0.0215512
380	0.0112511	0.012415	0.0216859
381	0.0100211	0.0110583	0.0193721
382	0.0114308	0.0117617	0.0178645
383	0.00686229	0.00765375	0.0206438
384	0.0150918	0.0158783	0.0195113
385	0.00804662	0.00886862	0.014687
386	0.0120647	0.013192	0.0193629
387	0.0148029	0.0165477	0.0364736
388	0.0274304	0.0283512	0.0388618
389	0.0109805	0.0121983	0.0242145
390	0.0122816	0.012844	0.0170569
391	0.0253185	0.0273889	0.0488917
392	0.0202605	0.0205812	0.0346286
393	0.0203928	0.021349	0.0174748
394	0.00386237	0.00520329	0.0140858
395	0.0117875	0.0120491	0.0258282
396	0.0133055	0.0136874	0.0206106
397	5e-07	5.84e-07	5.42e-07
398	0.00693	0.0076715	0.0207244
399	0.0206412	0.0218067	0.0185348
400	0.0184217	0.0195653	0.0195789
401	0.00611546	0.00696067	0.0181698
402	0.0222371	0.024096	0.0486988
403	0.0367225	0.0379604	0.0298614
404	0.028724	0.0292547	0.0268582
405	0.0197237	0.0200905	0.016703
406	0.0164734	0.0177489	0.0223661
407	0.0136702	0.0142426	0.024417
408	0.0116509	0.0117137	0.0217268
409	0.0389987	0.0415719	0.0335398
410	0.0102189	0.010255	0.0201264
411	0.0148267	0.0152625	0.020331
412	0.0302415	0.0316509	0.0382513
413	0.0282639	0.0305907	0.0394946
414	0.0432626	0.0477491	0.0378127
415	0.0116778	0.0137228	0.0228379
416	0.0281216	0.0311438	0.0467044
417	0.00816421	0.00911675	0.0228484
418	0.0112949	0.0117764	0.0184309
419	0.0143234	0.0146089	0.0194295
420	5.84e-07	5e-07	3.34e-07
421	0.0245245	0.0263115	0.0400785
422	0.0143865	0.0154386	0.0162218
423	0.0248216	0.0255841	0.0350493
424	0.0175288	0.0187163	0.0181788
425	0.0187131	0.0207012	0.0374821
426	0.0204159	0.0206042	0.0396598
427	0.0162004	0.0175719	0.0184448
428	0.0161861	0.0175283	0.0183958
429	0.0206937	0.0212015	0.0452879
430	0.0286991	0.0293912	0.0417297
431	0.0154119	0.0158285	0.019787
432	0.0166316	0.0182348	0.04065
433	0.00353017	0.00412221	0.00729304
434	0.035071	0.0357184	0.0444939
435	0.0207386	0.0224748	0.0453817
436	0.0199521	0.0203539	0.0196925
437	0.00921058	0.0102565	0.0202024
438	0.0268289	0.0278433	0.0347224
439	0.020133	0.0207497	0.0394744
440	0.0164962	0.0177697	0.0190345
441	0.011651	0.0119964	0.0271344
442	0.0184675	0.0204693	0.0516788
443	0.0112395	0.0118051	0.0185698
444	0.0174745	0.0180109	0.0181209
445	0.0112924	0.01142	0.039617
446	0.0137497	0.0142219	0.0231717
447	0.00564533	0.00647387	0.019602
448	0.0114166	0.0117659	0.0213675
449	0.0250131	0.0255559	0.0369035
450	6.66e-07	4.17e-07	5.42e-07
451	0.012512	0.0134917	0.0216446
452	0.0164505	0.0175101	0.0205003
453	0.0165726	0.0184426	0.033817
454	0.013187	0.0143354	0.0238012
455	0.0153267	0.0164484	0.018689
456	0.0136439	0.0142738	0.0213995
457	0.0101993	0.0113142	0.0201881
458	0.0206155	0.0212657	0.0304257
459	0.0132396	0.0142813	0.0197816
460	0.0121766	0.0139051	0.0363027
461	0.00817071	0.00918688	0.0221072
462	0.0113425	0.0118804	0.0213472
463	0.0206931	0.0219442	0.0192042
464	0.0185928	0.0191538	0.0375151
465	0.014318	0.0154255	0.0226028
466	0.0135992	0.0139413	0.0175304
467	0.0080435	0.00887008	0.0171322
468	0.0305128	0.0330613	0.034508
469	0.0153828	0.0165063	0.021237
470	0.0107192	0.011534	0.0240296
471	0.00805708	0.00876313	0.0224288
472	0.0184051	0.0191356	0.018161
473	0.0207563	0.0228375	0.0372889
474	0.0132711	0.0140909	0.0203813
475	0.0371729	0.03827	0.0446267
476	0.017555	0.0185615	0.0201917
477	0.0186844	0.0197967	0.0182379
478	0.0350969	0.0363228	0.0403308
479	0.0287883	0.0307745	0.026771
480	0.0113983	0.012378	0.0216736
481	0.0173003	0.0180508	0.0159787
482	0.0123898	0.0139472	0.0364616
483	0.0165895	0.0183121	0.0376093
484	0.0349332	0.0360192	0.0363622
485	0.0144003	0.0147077	0.0182019
486	0.0117223	0.01199	0.0212079
487	0.0110103	0.0114532	0.0181075
488	0.0126832	0.0137323	0.022593
489	0.015455	0.0157805	0.0167502
490	0.0328851	0.0352086	0.0529678
491	0.0125109	0.0128392	0.0185259
492	0.0107259	0.0105988	0.0151096
493	0.00924317	0.0102466	0.0173989
494	0.0226101	0.0233631	0.036762
495	0.00996083	0.010361	0.0198007
496	0.0102006	0.0104849	0.0184129
497	0.0327586	0.0348751	0.0365553
498	0.00723404	0.00803496	0.016821
499	0.0164197	0.016874	0.0181898
500	0.0185666	0.0191478	0.0223201
501	0.024403	0.0263601	0.0341693
