1	0.00915046	0.00955875	0.0186857
502	0.00863313	0.009487	0.0148885
503	0.0372149	0.0395393	0.0393904
504	0.015386	0.0165195	0.0180129
505	0.0413422	0.0424626	0.0433193
506	0.00587358	0.0066565	0.018887
507	0.0293735	0.0303791	0.0404855
508	0.0187109	0.0189447	0.0407674
509	0.0213937	0.0221182	0.0451055
510	0.0113925	0.0124241	0.0201425
511	0.0136315	0.0141881	0.0194865
512	0.0285313	0.0291412	0.038836
513	0.0143355	0.0152878	0.0162341
514	0.0284802	0.0294335	0.0417651
515	0.013689	0.014174	0.0195457
516	0.0165545	0.0181217	0.044547
517	0.0090625	0.00926817	0.0175798
518	0.0118794	0.0120121	0.0258253
519	0.0271411	0.0276743	0.0312799
520	0.015226	0.0155553	0.0192796
521	0.021152	0.0232382	0.0451567
522	0.0142986	0.0148378	0.0210868
523	0.0123877	0.0127937	0.0174354
524	0.0216609	0.0224142	0.0151187
525	0.0104902	0.0105393	0.0215294
526	0.0111598	0.0116723	0.0177622
527	0.0117971	0.0121948	0.0211854
528	0.0247689	0.025674	0.0378108
529	0.0164035	0.0184325	0.0457405
530	0.0201309	0.0207372	0.038843
531	0.00816304	0.00885221	0.0223524
532	0.0185944	0.0198272	0.0196829
533	0.0306322	0.0316377	0.0389141
534	0.0111142	0.0113718	0.0175142
535	0.0122643	0.0127827	0.02169
536	0.0130442	0.0142886	0.0210249
537	0.0193539	0.0208828	0.0177786
538	0.0136108	0.0140765	0.0193647
539	0.0163223	0.0176168	0.0191787
540	0.0142765	0.015291	0.0186297
541	0.0348799	0.0360417	0.0447233
542	0.0164286	0.0168355	0.0152306
543	0.0244304	0.0263994	0.040001
544	0.0162022	0.0175735	0.0145691
545	0.00452092	0.00533683	0.0178134
546	0.0185461	0.0204122	0.0348383
547	0.0389553	0.04175	0.0334293
548	0.0139378	0.015565	0.0330066
549	0.00936358	0.00963438	0.0208123
550	0.014224	0.0153979	0.0227323
551	0.0436729	0.0446097	0.0342281
552	0.0122515	0.0132349	0.0177496
553	0.0349643	0.0359439	0.0333837
554	0.0243534	0.0262126	0.0520913
555	0.0208138	0.022457	0.0367684
556	0.025465	0.0274784	0.0379804
557	0.0144422	0.0147453	0.0228063
558	0.014513	0.0150716	0.0176729
559	0.01142	0.0114184	0.0393305
560	0.0175494	0.0180608	0.0224986
561	0.00459163	0.00531708	0.017813
562	0.0187208	0.0189895	0.045069
563	0.0114973	0.0123991	0.0201899
564	0.0143781	0.0154587	0.0162455
565	0.0164933	0.0176081	0.019646
566	0.0308299	0.0330165	0.0297908
567	0.0143158	0.0147793	0.0202173
568	0.00935046	0.009536	0.0187421
569	0.020684	0.021247	0.0154446
570	0.012736	0.0137074	0.0226282
571	0.0138934	0.0140608	0.0412358
572	0.0226495	0.0248455	0.0368282
573	0.0225064	0.0233634	0.042483
574	0.0135724	0.0142263	0.0194868
575	0.0158474	0.017729	0.038056
576	0.011287	0.0124288	0.0183527
577	0.0223138	0.0228704	0.04437
578	0.0392251	0.0405189	0.0336827
579	0.0193902	0.0202308	0.0181562
580	0.0223941	0.0230129	0.0352717
581	0.011842	0.012757	0.025778
582	0.00800821	0.00877283	0.0179527
583	0.0389311	0.0402518	0.0277152
584	0.0241846	0.0263321	0.0341812
585	0.0164159	0.0175762	0.0183402
586	0.0306873	0.0314136	0.039352
587	0.0102019	0.0113183	0.018017
588	0.02311	0.0240129	0.051701
589	0.0114623	0.0117942	0.0184062
590	0.02444	0.0264683	0.0400702
591	0.0137727	0.0141543	0.0194327
592	0.0286318	0.0292186	0.0452642
593	0.0284709	0.0306658	0.0463846
594	0.0349604	0.0357501	0.0377686
595	0.0123558	0.0137152	0.030013
596	0.0105557	0.0114794	0.023218
597	0.0142558	0.0148062	0.0135705
598	0.0114072	0.0118228	0.0184428
599	0.0143258	0.0148153	0.0225888
600	0.011148	0.0114471	0.017905
601	0.026592	0.027359	0.0412399
602	0.0132433	0.0136083	0.0236218
603	0.0101533	0.011154	0.0220122
604	0.0346943	0.0362223	0.0318472
605	0.0142724	0.0147705	0.0232673
606	0.0161384	0.0166943	0.0180728
607	0.0141064	0.0147256	0.019602
608	0.0134782	0.0137281	0.0195584
609	0.0351313	0.0374168	0.03845
610	0.0142418	0.0147148	0.0215264
611	0.0135972	0.0141234	0.0244384
612	0.0113164	0.0116857	0.017864
613	0.0248007	0.0255607	0.0435462
614	0.0328606	0.0337915	0.0400149
615	0.0189935	0.0208547	0.0507285
616	0.0163869	0.0176255	0.019655
617	0.0286762	0.030766	0.0452128
618	0.0196748	0.0203966	0.0188181
619	0.009224	0.0106774	0.0270703
620	0.0412967	0.0424089	0.0348791
621	0.00908829	0.00984413	0.019288
622	0.00861846	0.00945321	0.0149152
623	0.0101412	0.011076	0.0254826
624	0.0276621	0.028437	0.0424885
625	0.0205416	0.0206995	0.0385024
626	0.0208098	0.0219646	0.0191256
627	0.0152862	0.0160157	0.0194454
628	0.0184357	0.0191686	0.0205524
629	0.0175724	0.0187254	0.0202652
630	0.013138	0.0139157	0.0205744
631	0.0247131	0.0270073	0.0415567
632	0.00930171	0.0102985	0.0166903
633	0.00915713	0.00996229	0.0186546
634	0.0196566	0.020812	0.0169994
635	0.0136524	0.0141601	0.0175002
636	0.00933462	0.00963413	0.0187029
637	0.0185993	0.0197492	0.0180449
638	0.0165047	0.0182895	0.0458981
639	0.0269653	0.028378	0.0446802
640	0.0217855	0.0224253	0.015003
641	0.0296226	0.0304034	0.0404197
642	0.00934187	0.0102326	0.020807
643	0.0205036	0.0219156	0.0184885
644	0.0207236	0.0219533	0.019099
645	0.0391145	0.041495	0.0346809
646	0.0173875	0.0180534	0.0182396
647	0.032654	0.0351985	0.0393232
648	0.0143511	0.0147459	0.0214863
649	0.0206331	0.0212952	0.0220785
650	0.0083	0.00917012	0.018722
651	0.0207733	0.0210735	0.0386302
652	0.0135369	0.013931	0.0157187
653	0.0135657	0.0148304	0.0243901
654	0.0351017	0.0375207	0.0446353
655	0.0205703	0.021132	0.0451654
656	0.0199157	0.0221171	0.0387778
657	0.018417	0.0192052	0.0181417
658	0.0213999	0.021815	0.0450676
659	0.0143763	0.0153667	0.0191745
660	0.0137507	0.0141203	0.024462
661	0.0127712	0.0130414	0.0244873
662	0.0100156	0.0110518	0.0189666
663	0.0350584	0.0359097	0.036282
664	0.0144762	0.0148067	0.020908
665	0.0101275	0.0110848	0.0175565
666	0.0307731	0.0329917	0.0360312
667	0.04129	0.0422478	0.043303
668	0.0127335	0.0136999	0.0247666
669	0.0208115	0.0226412	0.0348258
670	0.0394427	0.0417158	0.0339291
671	0.0305648	0.0316523	0.0388309
672	0.0101743	0.0103772	0.0172376
673	0.0126756	0.0130818	0.0245392
674	0.0153762	0.0164637	0.0176978
675	0.0116869	0.0132497	0.037859
676	0.00980808	0.0109669	0.0113987
677	0.0183189	0.0192645	0.0210087
678	0.0164301	0.0168988	0.0198478
679	0.0185575	0.0191778	0.0181
680	0.0414143	0.0427041	0.0306322
681	0.0390289	0.0401825	0.0390855
682	0.0152132	0.016606	0.020346
683	0.034844	0.0372874	0.0403693
684	0.0088235	0.00946292	0.0181875
685	0.0329028	0.03498	0.0361871
686	0.0330367	0.0337958	0.0390257
687	0.0351554	0.0359369	0.036215
688	0.0366064	0.037986	0.0391668
689	0.0153177	0.0160246	0.0194278
690	0.00827588	0.00905479	0.0140973
691	0.00908933	0.00996129	0.0238518
692	0.0263633	0.0285024	0.0414194
693	0.0174555	0.0187277	0.0192675
694	0.0107097	0.0116497	0.0224725
695	0.016438	0.016831	0.0181327
696	3.33e-07	3.34e-07	5e-07
697	0.0197004	0.0200745	0.0139171
698	0.0202385	0.0220605	0.03806
699	0.0287729	0.0292798	0.0450477
700	0.0164566	0.0169767	0.0222952
701	0.0164535	0.0169379	0.0180004
702	0.01423	0.0146842	0.0224276
703	0.011226	0.0121614	0.0241127
704	0.0175267	0.0187026	0.0223887
705	0.013575	0.0140231	0.0159161
706	0.00691763	0.00720537	0.0207554
707	0.0410913	0.04294	0.0350309
708	0.0143383	0.0147552	0.0225824
709	0.014255	0.0146905	0.0215692
710	0.011182	0.0114138	0.0240808
711	0.0220908	0.0226299	0.0387825
712	0.0142599	0.0145846	0.0214747
713	0.0132716	0.0141854	0.0236057
714	0.0166252	0.0168463	0.045717
715	0.0175166	0.0180275	0.0149353
716	0.0220323	0.0227605	0.0351963
717	0.0187087	0.0204115	0.0515088
718	0.0328003	0.0351709	0.0409548
719	0.00931262	0.0102649	0.0173431
720	0.0104198	0.0106939	0.0151695
721	0.0142415	0.0147283	0.0209494
722	0.0223029	0.0242543	0.0444126
723	0.0128417	0.013103	0.0216602
724	0.039191	0.0417129	0.0423799
725	0.0135614	0.0140301	0.0175598
726	0.0271377	0.0279632	0.0318445
727	0.0235426	0.0254991	0.0422848
728	0.0208085	0.0213206	0.0440058
729	0.00694079	0.00775267	0.0206863
730	0.0143415	0.0147664	0.0232935
731	0.0110361	0.0114884	0.0179167
732	0.0287293	0.0308343	0.0267524
733	0.0307511	0.031606	0.0424502
734	0.0113048	0.0117025	0.0211933
735	0.0230003	0.0238175	0.0470878
736	0.0180309	0.0197356	0.0367036
737	0.00912267	0.00918108	0.0241032
738	0.0135278	0.0139252	0.0157247
739	0.0164543	0.0178683	0.0265569
740	0.0227607	0.0233321	0.0368102
741	0.0135905	0.0138504	0.0174633
742	0.00577	0.00571358	0.0197007
743	0.00915238	0.00995371	0.0236803
744	0.0412343	0.0438043	0.0383362
745	0.00937146	0.0102308	0.0207864
746	0.0122419	0.0132125	0.0201215
747	0.0222725	0.0241986	0.0316505
748	0.0206482	0.0212822	0.0174598
749	0.0192143	0.0194014	0.0505393
750	0.0265757	0.0273401	0.0354058
751	0.0125405	0.013509	0.0188569
752	0.0286529	0.030856	0.0466652
753	0.0159815	0.0176583	0.0357193
754	0.0199772	0.0221581	0.0355082
755	0.0349384	0.0374509	0.0364791
756	0.0284625	0.0295697	0.0276275
757	0.0132555	0.0142457	0.021555
758	0.0114318	0.0124224	0.0205432
759	0.0142923	0.0146533	0.0237724
760	2.91e-07	4.59e-07	4.58e-07
761	0.0135528	0.0139416	0.0159501
762	0.0151417	0.0165237	0.017774
763	0.0143137	0.0148525	0.022651
764	0.007793	0.00793004	0.0168939
765	0.0185423	0.0190836	0.0180515
766	0.0224102	0.0228379	0.0444479
767	0.0164309	0.018412	0.0406675
768	0.0164935	0.0181712	0.0152828
769	0.024423	0.0272951	0.0402358
770	0.00766475	0.00801221	0.0176074
771	0.0243845	0.0265567	0.0412557
772	0.0110413	0.011293	0.0177043
773	0.0125071	0.0137088	0.0227041
774	0.0141493	0.0146273	0.0232252
775	0.0105213	0.0116116	0.0221574
776	0.013077	0.0142315	0.0209707
777	0.012339	0.0138937	0.026463
778	0.00910342	0.00997929	0.0238589
779	0.0117692	0.0125699	0.0211674
780	0.0179515	0.0184472	0.0352048
781	0.0118529	0.0127824	0.0258845
782	0.0181097	0.0186144	0.0353037
783	0.0143147	0.0146975	0.0201814
784	0.00909113	0.00930675	0.0207374
785	0.0111591	0.0113983	0.0175778
786	0.014797	0.0154481	0.020303
787	0.011357	0.0115976	0.0141282
788	0.0202405	0.0220745	0.0343929
789	3.75e-07	7.08e-07	6.25e-07
790	0.0436347	0.0447994	0.0377986
791	0.0243578	0.0264442	0.0410077
792	0.0113467	0.0117738	0.0178097
793	0.00959692	0.0106056	0.0207537
794	0.0286076	0.0292494	0.0392015
795	0.0368957	0.0382406	0.0361701
796	0.0283224	0.0291061	0.0470118
797	0.0351856	0.035853	0.0446862
798	0.016515	0.0175561	0.0155259
799	0.00917479	0.00963408	0.0187409
800	0.00825325	0.00916312	0.0140477
801	0.0124878	0.0127936	0.0186428
802	0.0391232	0.0404591	0.0276985
803	0.0153813	0.0158045	0.0192337
804	0.00936812	0.00969521	0.0252588
805	0.0328284	0.0353005	0.0412427
806	0.0182973	0.018979	0.0181175
807	0.0266195	0.0273442	0.0354822
808	0.0348224	0.0359493	0.0380014
809	0.0137621	0.0148244	0.024825
810	0.0175609	0.0181324	0.0152593
811	0.0112294	0.0122178	0.0223116
812	0.0195997	0.0202698	0.014097
813	0.0165597	0.0182193	0.0444301
814	0.00697796	0.00838858	0.0144258
815	0.015376	0.0164473	0.0194402
816	0.00690908	0.00775837	0.0207695
817	0.009368	0.0102245	0.0203642
818	0.0410815	0.0425393	0.0347791
819	0.0124687	0.0135203	0.0170729
820	0.0191399	0.021131	0.0430863
821	0.0174849	0.018094	0.0181516
822	0.0328347	0.0336997	0.030288
823	0.0141661	0.0145921	0.0233391
824	0.0329935	0.0336257	0.0444864
825	0.0153928	0.015789	0.0196212
826	0.0173801	0.0186526	0.0181105
827	0.039114	0.0416808	0.0346713
828	0.00925033	0.00968708	0.0231408
829	0.0284853	0.0292265	0.039316
830	0.0328694	0.0337912	0.0407739
831	0.0345657	0.0374172	0.0446563
832	0.00193929	0.00212058	0.007149
833	0.00945521	0.010157	0.0204923
834	0.0213848	0.0236002	0.0481481
835	0.0165607	0.0168655	0.0457672
836	0.0142097	0.014796	0.0209477
837	0.0143072	0.0147026	0.0201247
838	0.00996596	0.010335	0.0192207
839	0.0133397	0.0140307	0.0174658
840	0.0142246	0.0147627	0.0215541
841	0.0132765	0.013699	0.0206446
842	0.00723504	0.00804192	0.0148996
843	0.00763992	0.00787142	0.0168632
844	0.00736354	0.00829488	0.0149547
845	0.0116597	0.0120422	0.0258733
846	0.0433844	0.044548	0.029703
847	0.0392771	0.0402406	0.0391242
848	0.00667829	0.00750508	0.0182398
849	0.0143722	0.016037	0.0299259
850	0.0122429	0.0131612	0.0186045
851	0.019635	0.0207952	0.017322
852	0.0163112	0.0169222	0.0207519
853	0.0186548	0.0205008	0.0478705
854	0.0175136	0.0180977	0.0202983
855	0.0267532	0.0274462	0.0447318
856	0.0266004	0.0270913	0.0410838
857	0.0248188	0.0269988	0.0432946
858	0.0283879	0.0294049	0.0430595
859	0.0328233	0.0337491	0.0397005
860	0.020563	0.0226439	0.0406228
861	0.00344275	0.00414738	0.0118741
862	0.007347	0.00828667	0.0182033
863	0.00765429	0.00800937	0.0169335
864	0.0111666	0.011423	0.0194346
865	0.0164278	0.0176074	0.0145103
866	0.0206447	0.0213247	0.015499
867	0.0103739	0.0112828	0.0183524
868	0.00934254	0.0102065	0.025749
869	0.0132645	0.0144257	0.0176793
870	0.0197237	0.020878	0.0178235
871	0.0196367	0.020948	0.0167803
872	0.0123265	0.0138704	0.0362958
873	0.0349818	0.0360302	0.032158
874	0.0255035	0.0262578	0.043602
875	2.5e-07	3.34e-07	5e-07
876	0.0101608	0.0106289	0.01522
877	0.0122868	0.0127964	0.0216637
878	0.019688	0.0202163	0.0182533
879	0.0274799	0.028146	0.038819
880	0.0129338	0.0131415	0.0216616
881	0.032969	0.0352295	0.0409593
882	0.0143656	0.0147044	0.0209508
883	0.0181947	0.0183781	0.0414447
884	0.0111706	0.0113692	0.0179927
885	0.0112967	0.0125528	0.02196
886	0.00935783	0.00985187	0.0255197
887	0.0170659	0.0188192	0.045126
888	0.00930479	0.00964292	0.0187435
889	0.00903233	0.00929654	0.0239355
890	0.0207854	0.0212188	0.0386502
891	2.08e-07	4.16e-07	3.75e-07
892	0.0161637	0.0170602	0.015202
893	0.0152323	0.0163598	0.0149727
894	0.0109644	0.0121486	0.0219063
895	0.0392788	0.0403375	0.0392857
896	0.0114335	0.0123786	0.0180432
897	0.0211846	0.0230278	0.0506044
898	0.0122507	0.0132808	0.0202386
899	0.0181447	0.018588	0.0415234
900	0.013552	0.0138908	0.0175708
901	0.0244983	0.0248389	0.0520575
902	0.0117299	0.0133234	0.0227749
903	0.0307803	0.0329282	0.0344447
904	0.00690388	0.00778371	0.0206797
905	0.00905854	0.00993025	0.0182923
906	0.017161	0.0186976	0.0223073
907	0.016524	0.0175576	0.0183533
908	0.0207575	0.0212069	0.0388228
909	0.0284626	0.0307381	0.0385245
910	0.00342646	0.00417688	0.0117586
911	0.00992142	0.0109198	0.0175392
912	0.0211911	0.0230682	0.050669
913	0.0114377	0.0124017	0.0220649
914	0.0221296	0.024301	0.0471992
915	0.0104458	0.0107076	0.0220057
916	0.0262725	0.0286821	0.0428742
917	0.0276014	0.0286651	0.0426276
918	0.0230088	0.0248504	0.040467
919	0.00932646	0.0102243	0.0207805
920	0.0114722	0.0118535	0.0185876
921	0.0208155	0.022869	0.044029
922	0.00741825	0.00823088	0.0183151
923	0.0102034	0.0113406	0.0225293
924	0.0306018	0.0317235	0.0334449
925	0.00860637	0.00945396	0.0148794
926	0.0371051	0.0378527	0.036321
927	0.0249026	0.0256386	0.0376927
928	0.0178018	0.0199285	0.047398
929	0.0137656	0.0155133	0.0329975
930	0.0153945	0.0164727	0.0176707
931	0.035013	0.0373836	0.0382617
932	0.00620104	0.00697883	0.013196
933	0.0140644	0.0147557	0.0135467
934	0.0409361	0.042298	0.0431604
935	0.00726708	0.00837121	0.0182367
936	0.0222195	0.024134	0.0314709
937	0.00801687	0.00885742	0.017148
938	0.0306256	0.0314346	0.0383368
939	6.66e-07	3.75e-07	3.34e-07
940	0.0142765	0.0146525	0.0216067
941	0.0416318	0.0427339	0.0307731
942	0.0132815	0.0143353	0.0197563
943	0.010384	0.0107448	0.02266
944	0.0328447	0.035307	0.038054
945	0.0127994	0.0130606	0.0215815
946	0.00955758	0.0104495	0.0243937
947	0.00933292	0.00966475	0.0206644
948	0.0392278	0.0404668	0.0338828
949	0.0114827	0.0124034	0.0203
950	0.0145519	0.0160784	0.030419
951	0.0216835	0.022557	0.0171629
952	0.0229296	0.0235125	0.0289972
953	0.0103897	0.0105529	0.0217937
954	0.0164666	0.017634	0.0205216
955	0.0218485	0.0228053	0.0446233
956	0.0116513	0.0133913	0.0227914
957	0.0412018	0.0421609	0.0348297
958	0.0113902	0.0116894	0.0220271
959	0.0151363	0.0158796	0.0213869
960	0.0388937	0.0402331	0.0391799
961	0.0180402	0.019931	0.0387135
962	0.0153569	0.0164055	0.0193954
963	0.0296745	0.0303674	0.0408021
964	0.0165974	0.0181296	0.0444748
965	0.0145047	0.0161196	0.0423985
966	0.032831	0.0350005	0.0290004
967	0.0168406	0.0182383	0.040709
968	0.0286403	0.0293184	0.0394148
969	0.011133	0.0113675	0.022288
970	0.0132789	0.014319	0.0213832
971	0.00936933	0.0102455	0.0173613
972	0.0212705	0.022989	0.046387
973	0.0328275	0.035251	0.038109
974	0.0174528	0.0180547	0.0188887
975	0.0111367	0.0114002	0.0179631
976	0.0100867	0.0104211	0.0172745
977	0.0174868	0.0179974	0.0187732
978	0.0164895	0.0176028	0.0155362
979	0.00349308	0.00422471	0.00723696
980	0.0143448	0.0153456	0.0192219
981	0.0148406	0.01647	0.0297932
982	0.0241765	0.0265423	0.0402081
983	0.0201832	0.022044	0.0380628
984	0.0122177	0.0131414	0.0205957
985	0.0196192	0.0209643	0.0169738
986	0.0264111	0.0283665	0.0422807
987	0.0101124	0.0109501	0.0218647
988	0.0408013	0.0423937	0.0430684
989	0.0122592	0.012368	0.0226765
990	0.0370114	0.0379417	0.0409938
991	0.0174466	0.0180314	0.0234039
992	0.012488	0.0135217	0.0216408
993	0.018655	0.0203777	0.051533
994	0.00934629	0.00963263	0.0209757
995	0.00909383	0.0102104	0.0235847
996	0.0121684	0.0138988	0.0297965
997	0.0133215	0.0139045	0.0176335
998	0.0389185	0.040408	0.0374852
999	0.0205971	0.0223899	0.0399195
1000	0.0144385	0.0146099	0.0214917
